approxkl,time_one_episode,0th energy cost ,time_step,0th greedy qoe,policy_loss,policy_entropy,clipfrac,mean reward,0th HEFT energy cost,0th run time cost ,0th HEFT run time cost,0th qoe ,0th greedy run time cost,0th HEFT qoe,time_elapsed,0th greedy energy cost,value_loss
-5.006318692934997e-10,49.49233102798462,6742.046593811036,186,0.0,-6.4849841052705415e-09,8.013439867227135e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6522.257599115372,6742.046593811036,0.00018406854360364377
-4.583400325941511e-10,49.88755917549133,6742.046593811036,187,0.0,1.0188417221002055e-08,9.594443639571182e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6572.291842222214,6742.046593811036,0.00020549367764033377
-2.5068164558050832e-11,47.468077659606934,6742.046593811036,188,0.0,2.861022085909326e-09,1.0008766082592047e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6619.899658918381,6742.046593811036,0.00014559878036379814
1.5568210609551159e-10,46.007012367248535,6742.046593811036,189,0.0,5.245211376347925e-09,9.80901617708696e-08,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6666.063126564026,6742.046593811036,0.00017660661251284182
2.1288229859472985e-11,48.48143482208252,6742.046593811036,190,0.0,-6.357826765057695e-11,1.0227964963860359e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6714.690350532532,6742.046593811036,0.00013975394540466368
-1.0251317572596008e-09,49.558775186538696,6742.046593811036,191,0.0,4.76837014318221e-10,1.2171435059826763e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6764.393602132797,6742.046593811036,0.0002211641549365595
7.044653749233021e-11,47.27524518966675,6742.046593811036,192,0.0,4.625320570994518e-09,1.358725540967498e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6811.805564165115,6742.046593811036,0.00012285418051760644
7.131449597519435e-11,47.98433446884155,6742.046593811036,193,0.0,-5.594887664273074e-09,1.3237598750492907e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6859.940386772156,6742.046593811036,0.0001213953219121322
-1.1374284847320837e-09,47.51318049430847,6742.046593811036,194,0.0,5.26110088827636e-09,1.5369907657714066e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6907.580214977264,6742.046593811036,0.00022242928389459848
2.192150211355326e-10,48.52096104621887,6742.046593811036,195,0.0,-2.511342467315103e-09,1.8013665226135345e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,6956.243314266205,6742.046593811036,0.0001243784063262865
1.355912465639264e-10,49.33886361122131,6742.046593811036,196,0.0,8.64664961852668e-09,1.7308168764884613e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7005.75030708313,6742.046593811036,0.00011940672993659973
2.2585262826613217e-10,49.629613161087036,6742.046593811036,197,0.0,-5.435946803800107e-09,1.6909187650071544e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7055.529547691345,6742.046593811036,0.0001295601687161252
-4.046615820207933e-10,47.820274353027344,6742.046593811036,198,0.0,-3.306070528452665e-09,1.7969159671338275e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7103.498992681503,6742.046593811036,0.00018593415734358132
-2.964808953898057e-10,48.79497408866882,6742.046593811036,199,0.0,-3.649394120230909e-09,2.2090428331011935e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7152.453277349472,6742.046593811036,0.0001279591815546155
-8.905320925123306e-11,45.66464948654175,6742.046593811036,200,0.0,2.0217889584728255e-09,2.173329249899325e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7198.255216360092,6742.046593811036,0.0001426062372047454
-1.2602360266456003e-09,47.88472008705139,6742.046593811036,201,0.0,-2.9436733051113606e-09,2.6565106736597954e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7246.274877071381,6742.046593811036,0.00021531425591092557
1.8037427107486792e-10,48.56882286071777,6742.046593811036,202,0.0,3.2424946061482274e-10,2.991237408878078e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7294.9868676662445,6742.046593811036,0.00011908433225471526
2.9303481863252046e-10,48.8981831073761,6742.046593811036,203,0.0,-5.92549787015173e-09,2.7866573759638413e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7344.0451917648315,6742.046593811036,0.00012120329483877867
3.6518774670923904e-09,47.41663718223572,6742.046593811036,204,0.0,-1.7229716542388473e-09,3.485875197384303e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7391.601109743118,6742.046593811036,0.00023216039699036628
-1.227262846903443e-09,46.070454597473145,6742.046593811036,205,0.0,-9.536741396587445e-10,4.2114930920433835e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7437.855359315872,6742.046593811036,0.00012667392729781568
-1.5772023687077308e-09,37.62462592124939,6742.046593811036,206,0.0,-2.110799091070703e-09,3.715619811828219e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7475.601473808289,6742.046593811036,0.00011951507622143254
4.820278620698559e-10,33.7237331867218,6742.046593811036,207,0.0,-2.4668362907931396e-09,3.751562758225191e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7509.44376540184,6742.046593811036,0.00012322698603384197
1.0184250109901427e-09,34.805198431015015,6742.046593811036,208,0.0,-2.447763547408499e-09,3.917530193575658e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7544.3801691532135,6742.046593811036,0.00011767398245865479
6.489570214540663e-09,33.485471963882446,6742.046593811036,209,0.0,-1.2944539662385068e-08,5.15829015057534e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7578.0079073905945,6742.046593811036,0.00022520562924910337
-4.677362386296124e-10,31.506314277648926,6742.046593811036,210,0.0,2.0662935806825544e-09,6.291608087849454e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7609.6284692287445,6742.046593811036,0.00011240706953685731
6.885418624147377e-11,31.686487197875977,6742.046593811036,211,0.0,-6.319682999134102e-09,5.926232233832707e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7641.419797420502,6742.046593811036,0.00010825416393345222
-1.0133781591648017e-09,30.968353748321533,6742.046593811036,212,0.0,-4.549025600653067e-09,5.566259915212868e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7672.492118597031,6742.046593811036,0.00010898107575485483
2.807738708199281e-09,30.93470597267151,6742.046593811036,213,0.0,1.3802846865473839e-08,6.520608053506294e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7703.5187356472015,6742.046593811036,0.00023953046184033155
-5.445229267486695e-10,31.202569007873535,6742.046593811036,214,0.0,8.608497026330042e-09,1.007605987979332e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7734.808937549591,6742.046593811036,0.00012264626275282353
1.5203500680627258e-09,30.96425700187683,6742.046593811036,215,0.0,-8.538561857562854e-09,8.584811439504847e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7765.875522375107,6742.046593811036,0.00011906868166988716
1.2608265542723984e-09,30.80619764328003,6742.046593811036,216,0.0,-2.791086917142138e-09,7.779785846651066e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7796.78925037384,6742.046593811036,0.00012456542754080147
-1.7324824908016012e-10,30.151910305023193,6742.046593811036,217,0.0,7.457732209559254e-09,7.638306556145835e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7827.06675696373,6742.046593811036,0.00014053330232854933
4.784506679733624e-10,30.560760259628296,6742.046593811036,218,0.0,-8.144380281294161e-09,7.950763460939925e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7857.75471496582,6742.046593811036,0.0001443802029825747
-3.253821101445453e-10,30.211395740509033,6742.046593811036,219,0.0,7.565816417809401e-09,9.502603575128887e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7888.1025178432465,6742.046593811036,0.00017333688447251916
9.372056464229672e-10,36.80316090583801,6742.046593811036,220,0.0,-3.023147288061523e-09,9.735483672557166e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7925.0074961185455,6742.046593811036,0.00013246592425275594
1.595799048459412e-10,40.577115535736084,6742.046593811036,221,0.0,-3.5921735030974844e-10,8.953566066338681e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,7965.724658727646,6742.046593811036,0.00015191861893981695
1.0472959999230369e-10,47.74055290222168,6742.046593811036,222,0.0,-1.14123033245761e-09,9.988782494474435e-07,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,8013.643823623657,6742.046593811036,0.00012250829604454339
3.1325946281413053e-09,46.859188079833984,6742.046593811036,223,0.0,1.4591217123438582e-09,1.2295965916564455e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,8060.639527320862,6742.046593811036,0.00027644523652270436
1.2729809428790873e-09,47.999038219451904,6742.046593811036,224,0.0,6.2306724224470145e-09,1.8977241325046634e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,8108.7862985134125,6742.046593811036,0.00012611346028279513
4.6160758548907665e-10,47.18911409378052,6742.046593811036,225,0.0,6.424586640463303e-09,1.793683395590051e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,8156.140043020248,6742.046593811036,0.00012974176206625998
-4.660890007279761e-10,48.140830516815186,6742.046593811036,226,0.0,-6.783801520526822e-09,1.7729040564518073e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,8204.41843342781,6742.046593811036,0.00011501979315653443
5.000273528565913e-10,46.76174974441528,6742.046593811036,227,0.0,2.7974444982703517e-10,1.606995965630631e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,8251.31331372261,6742.046593811036,0.00010807201033458114
2.415892208507131e-10,46.434502601623535,6742.046593811036,228,0.0,5.566278105106903e-09,1.6526952322237776e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,8297.919808864594,6742.046593811036,0.00011172916128998622
-2.5929727115459045e-11,47.06337285041809,6742.046593811036,229,0.0,1.0204314060402453e-09,1.6904248241189634e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,8345.134358644485,6742.046593811036,0.00011424071999499574
3.3623082096312373e-09,48.333521366119385,6742.046593811036,230,0.0,2.7211508601965306e-09,1.956806954694912e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,8393.611075401306,6742.046593811036,0.00015231955330818892
-2.0370069520048162e-10,48.251041412353516,6742.046593811036,231,0.0,-4.259745056689468e-10,2.3285240331460955e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,8442.011805534363,6742.046593811036,0.00013399531599134207
5.490226606674753e-10,49.36034178733826,6742.046593811036,232,0.0,2.0726524940783975e-09,2.2338567760016304e-06,0.0,-6.585606626002827e-18,6460.546929762217,1053.4447802829743,905.3067227169673,0.0,1053.4447802829743,0.08760918985517252,8491.51627278328,6742.046593811036,0.00012055590195814148
                                                                                                                                                                                                                                                                                                        
