policy_loss,0th HEFT run time cost,mean reward,time_elapsed,0th greedy qoe,time_one_episode,0th greedy energy cost,time_step,0th qoe ,0th run time cost ,0th greedy run time cost,value_loss,policy_entropy,clipfrac,approxkl,0th HEFT qoe,0th HEFT energy cost,0th energy cost 
0.0015213986625894904,905.3067227169673,0.15242108267760748,7112.331779003143,0.14358055077532964,62.17855405807495,6352.185120762483,186,0.1444125938525568,893.0634013541537,893.3255977373124,0.0023151277564466,0.024861816316843033,0.03125333413481712,0.03986012190580368,0.1359243206819668,6460.546929762217,6355.821167923941
0.002540698740631342,905.3067227169673,0.1498680809501578,7172.12814950943,0.14986122918578595,59.65079069137573,6360.421174137217,187,0.14667022446129815,890.0104205656052,887.2578880592981,0.002596879145130515,0.02606937848031521,0.036059994250535965,0.0931699126958847,0.1359243206819668,6460.546929762217,6361.272842452189
0.0023754851426929235,905.3067227169673,0.150212169581788,7233.823596715927,0.1518213636853006,61.502872467041016,6366.615571431886,188,0.15127378431047409,885.6918727753957,885.5460615606307,0.0025887019000947475,0.027617210522294044,0.03704667463898659,0.06339006125926971,0.1359243206819668,6460.546929762217,6366.949202720288
0.011952036060392857,905.3067227169673,0.15109040890143388,7296.51185631752,0.12383330154402435,62.5203013420105,6349.508595021312,189,0.11237037547681078,926.4228131605784,915.0499987042745,0.0028387298807501793,0.029057184234261513,0.04333333671092987,0.12316948175430298,0.1359243206819668,6460.546929762217,6355.7042456983945
0.004990181885659695,905.3067227169673,0.13806472043403056,7359.09591794014,0.12835425230703829,62.419493436813354,6343.837964635366,190,0.12600811101490086,910.634824687004,908.7149637956619,0.00309077394194901,0.03213116526603699,0.05536999553442001,0.13348403573036194,0.1359243206819668,6460.546929762217,6351.182830070394
-0.0008415834745392203,905.3067227169673,0.13439649052882424,7420.573524951935,0.1433048348123444,61.33252024650574,6348.5583212683105,191,0.14194282786357573,895.4036169958115,893.4965891571046,0.0026453621685504913,0.029348328709602356,0.039793334901332855,0.07636196911334991,0.1359243206819668,6460.546929762217,6342.893511565451
0.001900896430015564,905.3067227169673,0.14262762616175836,7474.871791124344,0.1505784342258329,54.151108264923096,6359.794490214284,192,0.14720075285025463,891.3737980696361,887.3692834275564,0.0024808612652122974,0.02735028602182865,0.035796672105789185,0.06357186287641525,0.1359243206819668,6460.546929762217,6364.871917424826
0.002343651605769992,905.3067227169673,0.14688018722370774,7516.16959810257,0.14790807101555417,41.180376052856445,6355.273853912201,193,0.1392315665610315,896.8782059017816,889.8759912007649,0.0024528561625629663,0.025756407529115677,0.03324666991829872,0.0583464615046978,0.1359243206819668,6460.546929762217,6355.50309172938
0.0019081432837992907,905.3067227169673,0.14630395347331604,7555.97713971138,0.14650598363303358,39.68589210510254,6353.830834863384,194,0.1461514573636402,891.2735415611268,890.6164186321895,0.002565615577623248,0.023852195590734482,0.03332333266735077,0.05924089625477791,0.1359243206819668,6460.546929762217,6352.584662809092
0.00019775063265115023,905.3067227169673,0.14757164936438374,7591.455835580826,0.1376231574628772,35.35984802246094,6342.410850482382,195,0.14220495648864212,895.0949831469853,899.0104699894588,0.0022917226888239384,0.023724889382719994,0.03046667017042637,0.06294040381908417,0.1359243206819668,6460.546929762217,6344.198779172619
0.0010966057889163494,905.3067227169673,0.1438227969090861,7623.314980745316,0.14185649366996592,31.73951745033264,6343.085780459341,196,0.1350698465461989,904.3355198399225,897.3528631537754,0.002544999588280916,0.02791895903646946,0.03803666681051254,0.06628401577472687,0.1359243206819668,6460.546929762217,6335.576201888632
-0.0006428626365959644,905.3067227169673,0.14483091258833994,7655.619633674622,0.1416756744378854,32.182509660720825,6323.266826086019,197,0.14069267026122168,896.9788450352349,894.2700838174819,0.002485548844560981,0.026050474494695663,0.0356299988925457,0.06362373381853104,0.1359243206819668,6460.546929762217,6333.289342412464
0.0019093196606263518,905.3067227169673,0.14345459189599077,7688.103595018387,0.14646735830700142,32.33974575996399,6337.899036125743,198,0.14266121825882438,895.1824375902812,889.9823532807033,0.002809545025229454,0.028282389044761658,0.038953330367803574,0.07643169909715652,0.1359243206819668,6460.546929762217,6329.71317358134
0.0018451872747391462,905.3067227169673,0.1423484024742234,7720.111668586731,0.14168008726987025,31.8595073223114,6331.181665833283,199,0.13291485442241435,907.2041632531484,896.6649826971689,0.0030166488140821457,0.025772888213396072,0.03248666971921921,0.06208779290318489,0.1359243206819668,6460.546929762217,6325.43812124059
0.00496014766395092,905.3067227169673,0.1463375098544127,7752.271377801895,0.13866478870000518,32.063655614852905,6345.934361150106,200,0.13274509473329596,902.7648504584632,897.8448248815537,0.002969674300402403,0.0293597225099802,0.04589666798710823,0.10070624202489853,0.1359243206819668,6460.546929762217,6346.881523542938
0.0017836097395047545,905.3067227169673,0.14267803780901755,7784.653780698776,0.141171785813662,32.27279996871948,6345.440194360911,201,0.13458389347930938,901.7797999273935,893.5077741654715,0.002634843345731497,0.029255736619234085,0.04370332509279251,0.07904399931430817,0.1359243206819668,6460.546929762217,6344.924522824453
0.002837744075804949,905.3067227169673,0.14125468335903144,7817.191179037094,0.13750297000836215,32.43382263183594,6362.4578177219655,202,0.13808694166404153,897.1437739187876,897.469520933787,0.002729490865021944,0.02785567007958889,0.040699999779462814,0.07756894081830978,0.1359243206819668,6460.546929762217,6368.340319053092
0.004515421576797962,905.3067227169673,0.14118643116656368,7849.153944730759,0.1399327986100853,31.836621522903442,6354.921343483175,203,0.1386928902458431,897.5719064737955,896.4770998331705,0.002373241353780031,0.027893666177988052,0.046666670590639114,0.09586227685213089,0.1359243206819668,6460.546929762217,6356.818770696717
0.006695277988910675,905.3067227169673,0.14129774557007696,7880.889825582504,0.13710886245962356,31.61501169204712,6369.364808849437,204,0.14112755729226986,894.6269697065353,899.2708548523584,0.00265038781799376,0.027794744819402695,0.04545999690890312,0.1253887116909027,0.1359243206819668,6460.546929762217,6362.932335680033
0.004598097875714302,905.3067227169673,0.14282752754425782,7914.3573660850525,0.14176114711773377,33.33597493171692,6354.589460180562,205,0.1418155683161228,895.2954629348119,896.4390567337672,0.002158563816919923,0.027450431138277054,0.04012666270136833,0.09554851800203323,0.1359243206819668,6460.546929762217,6349.5713939122015
0.0028639817610383034,905.3067227169673,0.1407551293034328,7963.725485801697,0.13952919342553263,49.198588848114014,6361.177964857381,206,0.14208294925279671,894.733977253596,898.3498174985249,0.0025778852868825197,0.025945374742150307,0.03980667144060135,0.11333310604095459,0.1359243206819668,6460.546929762217,6357.599056802825
0.0025810652878135443,905.3067227169673,0.1448440075789135,8025.257910013199,0.14457343015263707,61.37270140647888,6375.0959475947575,207,0.1460439346122989,890.7796990321477,892.229448928515,0.00239228131249547,0.024504853412508965,0.03536000847816467,0.05988463759422302,0.1359243206819668,6460.546929762217,6368.291992571717
0.00376514857634902,905.3067227169673,0.14770071911231583,8087.695219278336,0.14594955603806123,62.2645788192749,6363.796984756216,208,0.1474057957917501,889.8689217278162,891.7058035182953,0.0020946688018739223,0.022058065980672836,0.03141000121831894,0.055531639605760574,0.1359243206819668,6460.546929762217,6365.314951847229
0.0015713740140199661,905.3067227169673,0.14824857636402644,8149.395109653473,0.13305940984110573,61.549657583236694,6369.074777780051,209,0.13385619711802327,906.1642610572179,906.2324914989472,0.0022245936561375856,0.02269497886300087,0.034786663949489594,0.083390973508358,0.1359243206819668,6460.546929762217,6374.409086225231
0.0013424509670585394,905.3067227169673,0.14518656464729737,8211.653069257736,0.14395146824139238,62.11194849014282,6368.469082962342,210,0.14144710718176334,897.3979276676179,895.0931426184973,0.0022120168432593346,0.023994600400328636,0.03573333099484444,0.0822640135884285,0.1359243206819668,6460.546929762217,6367.1175371734125
0.005318469367921352,905.3067227169673,0.150368418268249,8273.251850366592,0.1429483713203973,61.41693305969238,6375.206195344493,211,0.145945467600515,891.0355274963379,894.551291454951,0.0021216305904090405,0.025396421551704407,0.037416666746139526,0.08164558559656143,0.1359243206819668,6460.546929762217,6366.270601367798
0.003978099673986435,905.3067227169673,0.1429449830488252,8336.388043880463,0.14556998040254773,62.99404430389404,6351.3883873697405,212,0.13762746713436846,902.330528383255,893.9913519090017,0.002474840497598052,0.025948818773031235,0.044003333896398544,0.09772082418203354,0.1359243206819668,6460.546929762217,6351.548101341757
-0.0015729631995782256,905.3067227169673,0.14435334027234442,8398.584913730621,0.14627984046432388,62.01942276954651,6362.335330836285,213,0.1373536802331348,900.3298169355393,891.7251803865432,0.002487638732418418,0.02464251033961773,0.035296667367219925,0.06844881922006607,0.1359243206819668,6460.546929762217,6359.703694097495
-0.0004449295811355114,905.3067227169673,0.14570372145000046,8459.86862564087,0.1447978623586591,61.10271739959717,6376.4526790500895,214,0.14463770990096506,894.2616355527242,893.4789586846033,0.002370799658820033,0.022821949794888496,0.02503666654229164,0.02706371620297432,0.1359243206819668,6460.546929762217,6379.62882185191
0.0012761654797941446,905.3067227169673,0.14895300611214868,8522.741208314896,0.14568183549794889,62.701096057891846,6351.7471284357725,215,0.13935179379498813,897.9290402727125,892.4127163273494,0.0024409512989223003,0.023729421198368073,0.03227332979440689,0.0498928539454937,0.1359243206819668,6460.546929762217,6358.689938599701
