policy_entropy,0th HEFT qoe,0th run time cost ,0th qoe ,0th HEFT energy cost,0th energy cost ,0th greedy run time cost,0th greedy qoe,mean reward,policy_loss,clipfrac,time_step,0th HEFT run time cost,time_one_episode,0th greedy energy cost,value_loss,time_elapsed,approxkl
0.04257136955857277,0.1359243206819668,909.8205600290297,0.13030178950239127,6460.546929762217,6356.592131295673,907.5286005427042,0.13267129162706304,0.15294431432519356,0.023860424757003784,0.051590003073215485,274,905.3067227169673,29.31406044960022,6357.583341340077,0.004416050389409065,8031.254560470581,0.09703580290079117
0.04428694024682045,0.1359243206819668,926.7786339839299,0.11286314309580646,6460.546929762217,6329.269925932413,918.080305630366,0.12005081556972909,0.13687329458380434,0.005501021631062031,0.05872666835784912,275,905.3067227169673,29.217771530151367,6346.71183012512,0.005719280801713467,8060.572509050369,0.10611174255609512
0.03946315497159958,0.1359243206819668,892.2997961784998,0.145793920967914,6460.546929762217,6359.456218867441,893.508137014389,0.14570254584651596,0.12664514490457296,-0.00016353101818822324,0.039116665720939636,276,905.3067227169673,28.72559142112732,6361.715515187886,0.006079613231122494,8089.405319213867,0.04612400010228157
0.037625379860401154,0.1359243206819668,900.5068857253392,0.1380963821272319,6460.546929762217,6363.543398559621,887.7728031927744,0.14996873602305785,0.14868335373748245,-0.0012786724837496877,0.03050333634018898,277,905.3067227169673,29.156455516815186,6367.730000929412,0.004170571453869343,8118.696768283844,0.019929545000195503
0.03765706345438957,0.1359243206819668,893.1649870958328,0.14508125938532568,6460.546929762217,6370.294452952981,886.703180940628,0.15116779322330232,0.15114167145800408,0.002915777498856187,0.04308667033910751,278,905.3067227169673,29.259103298187256,6368.395610947773,0.004178374540060759,8148.058474779129,0.052271269261837006
0.036460407078266144,0.1359243206819668,891.9219707091651,0.14717973699857745,6460.546929762217,6362.424032413787,882.2885320927302,0.15495802480410525,0.1462000209373546,-0.0012050762306898832,0.035509996116161346,279,905.3067227169673,29.596744298934937,6364.551423184356,0.004350635688751936,8177.769216537476,0.031237691640853882
0.03567155450582504,0.1359243206819668,886.7527751986186,0.15125903959062523,6460.546929762217,6364.0115058222445,886.2570770667394,0.15216888009458893,0.14876128979498482,-0.0017251621466130018,0.030966663733124733,280,905.3067227169673,29.558273315429688,6368.39603543162,0.004154902882874012,8207.433495521545,0.0217144675552845
0.03439658135175705,0.1359243206819668,889.3670462563832,0.14842190479552075,6460.546929762217,6361.068600681356,884.2730738894145,0.15316257660673105,0.15443541274886816,-0.0021030630450695753,0.027809998020529747,281,905.3067227169673,29.366270065307617,6372.768896603495,0.0037470869719982147,8236.897279977798,0.015069186687469482
0.035434745252132416,0.1359243206819668,889.9646588700613,0.14754771050311224,6460.546929762217,6360.853793358967,886.3363322814305,0.1515201161595517,0.1541503273242902,0.004104608204215765,0.03863333910703659,282,905.3067227169673,28.383755445480347,6366.998546275635,0.003869576845318079,8265.39980506897,0.0438578836619854
0.034304384142160416,0.1359243206819668,899.2563522936503,0.14164629118846528,6460.546929762217,6362.564312168731,896.7028544066748,0.14407439666557598,0.1465101701731309,0.0005918986280448735,0.03736000508069992,283,905.3067227169673,28.223994970321655,6361.083400543466,0.004465597216039896,8293.725427627563,0.051218174397945404
0.03346741944551468,0.1359243206819668,890.504428844134,0.1474185839836357,6460.546929762217,6353.975547101287,885.0074798494976,0.15352381062701587,0.14688401312723073,-0.0008924847352318466,0.03584333509206772,284,905.3067227169673,28.603272914886475,6358.763444195301,0.004245787858963013,8322.464318275452,0.036651160567998886
0.03793017938733101,0.1359243206819668,891.21263296477,0.14539163592032606,6460.546929762217,6364.282922893219,890.8937354745866,0.14615058429676478,0.1440459727091251,0.00692463805899024,0.04603000730276108,285,905.3067227169673,28.252267122268677,6365.735249388274,0.004479491151869297,8350.819942474365,0.06076221913099289
0.03519577905535698,0.1359243206819668,883.3842576850257,0.1539887143160711,6460.546929762217,6364.649529172261,886.628091392517,0.151039300922759,0.1462379945008166,0.0012529108207672834,0.0384233295917511,286,905.3067227169673,28.146461725234985,6367.4734661407465,0.003993330989032984,8379.085055112839,0.041276682168245316
0.03412788361310959,0.1359243206819668,893.4445981092454,0.1438984301558371,6460.546929762217,6374.2338947498565,891.4201617177329,0.14458542724096482,0.14693517333204553,0.0014945461880415678,0.04045667126774788,287,905.3067227169673,28.395623445510864,6373.898980898691,0.003968085162341595,8407.59771490097,0.05180034786462784
0.03555063530802727,0.1359243206819668,903.4338311026892,0.13690416943282824,6460.546929762217,6365.7683816478975,900.2112033586502,0.14063102072895714,0.14976349492148358,0.004328091628849506,0.03822999447584152,288,905.3067227169673,28.746593952178955,6363.182314918467,0.003914753906428814,8436.459602117538,0.052013736218214035
0.03482962027192116,0.1359243206819668,902.7986936626435,0.13599064264837873,6460.546929762217,6353.175735030312,893.6400066630044,0.14473356278705674,0.14550381827426093,-0.00036700774217024446,0.039613332599401474,289,905.3067227169673,28.324899196624756,6362.75845622355,0.004337160382419825,8464.893550872803,0.05042015761137009
0.03510518744587898,0.1359243206819668,890.1376390364964,0.14658422347000513,6460.546929762217,6364.295258340606,886.8312950935364,0.15106700531121298,0.14262444095268778,-0.0007199908723123372,0.03857666254043579,290,905.3067227169673,28.484413385391235,6359.777263257802,0.004596046172082424,8493.517196893692,0.03812607377767563
0.03556371107697487,0.1359243206819668,892.5379083038965,0.1425036349527925,6460.546929762217,6361.744846692301,887.709585068067,0.1482783994475497,0.1512104083714338,-0.0008657202124595642,0.03263000398874283,291,905.3067227169673,28.144076108932495,6364.18213871587,0.004110835958272219,8521.772001981735,0.029241790995001793
0.03385697305202484,0.1359243206819668,892.0174471740723,0.14571523309734732,6460.546929762217,6370.514292877857,883.7201078971226,0.15360519464628974,0.14964044992921577,-0.0017172321677207947,0.02900666929781437,292,905.3067227169673,29.42746353149414,6371.547885379537,0.0041992440819740295,8551.322407484055,0.02047707699239254
0.036191459745168686,0.1359243206819668,893.2131597188313,0.14560846027199295,6460.546929762217,6362.4606056275925,890.8934509003957,0.14775599424743588,0.15411407384830134,0.003073310013860464,0.03257667273283005,293,905.3067227169673,29.090627908706665,6362.352211676941,0.00390327675268054,8580.520427465439,0.025082314386963844
0.03635399043560028,0.1359243206819668,901.1033261092504,0.13960876833040414,6460.546929762217,6367.195870861968,892.7775308523177,0.14549760991459415,0.14604502536389677,0.0034633248578757048,0.04934333637356758,294,905.3067227169673,28.904880046844482,6370.15106932551,0.005076522007584572,8609.551680326462,0.07885364443063736
0.03777318075299263,0.1359243206819668,904.890165875435,0.13346814821979402,6460.546929762217,6356.4906721900925,902.8411027374267,0.1353711645545299,0.14836845960374673,0.0025225921999663115,0.04625333473086357,295,905.3067227169673,28.44966959953308,6351.626757841134,0.004422931931912899,8638.103051185608,0.07366795837879181
0.03718758001923561,0.1359243206819668,906.131301398913,0.13461421533371734,6460.546929762217,6351.228402364704,896.0139598824185,0.14350432250221853,0.13619073848302968,-0.002079035621136427,0.03722333163022995,296,905.3067227169673,28.510077238082886,6356.246877190093,0.005263298284262419,8666.734024047852,0.03768796846270561
0.03424345701932907,0.1359243206819668,893.6928674796421,0.14500922935653832,6460.546929762217,6362.389753968606,887.313759042422,0.15092422643674375,0.14816112267176196,-0.0014683699700981379,0.033709995448589325,297,905.3067227169673,27.921128034591675,6371.394862401427,0.0041381907649338245,8694.809068918228,0.033066526055336
0.03250466659665108,0.1359243206819668,899.0685453745525,0.1418697738183019,6460.546929762217,6360.538532514953,885.0815214516322,0.15336897788538428,0.15252080100093388,-0.00200556474737823,0.028029998764395714,298,905.3067227169673,28.01709294319153,6362.947368622384,0.004347596783190966,8722.95948767662,0.01646135374903679
0.03277188539505005,0.1359243206819668,897.5079746602377,0.14204754801116976,6460.546929762217,6368.519588286843,889.8432837816873,0.1486943372257016,0.15271351184231025,-0.001565134385600686,0.032520003616809845,299,905.3067227169673,28.736589193344116,6361.188753305206,0.0040737236849963665,8751.822117805481,0.036625590175390244
0.035797368735075,0.1359243206819668,899.987770266533,0.13862551305752638,6460.546929762217,6361.415861758067,884.8059029197693,0.15363984122986118,0.15312914514013898,5.170623626327142e-05,0.031156664714217186,300,905.3067227169673,29.6024489402771,6365.0858941692595,0.0042472174391150475,8781.516570806503,0.027470070868730545
0.03526134788990021,0.1359243206819668,896.9959026037852,0.1422211205609084,6460.546929762217,6356.688349570566,889.4698022200266,0.14974775811943214,0.15199033374718263,-0.0013521492946892977,0.03154332935810089,301,905.3067227169673,31.633840084075928,6352.402254835662,0.004134267568588257,8813.25051188469,0.0209736917167902
0.03709494322538376,0.1359243206819668,892.5294129317601,0.1455727022598924,6460.546929762217,6357.39557293462,887.9355187495551,0.1498572276097903,0.14867518640940502,0.0009789221221581101,0.035060007125139236,302,905.3067227169673,30.31069278717041,6362.985144765217,0.004598566330969334,8843.677005290985,0.028762977570295334
0.03786822408437729,0.1359243206819668,904.0315461683273,0.13698007703920514,6460.546929762217,6352.447513893483,893.9892258024215,0.1457893592520905,0.15150193021716649,0.007380264811217785,0.04073333740234375,303,905.3067227169673,30.651617527008057,6360.4957982164,0.0041911667212843895,8874.444376468658,0.051293037831783295
0.0359809584915638,0.1359243206819668,894.7352581300735,0.14302591461332756,6460.546929762217,6363.686768377328,890.5783658879596,0.14779809196631233,0.14243951760797877,-0.001394943566992879,0.03990332782268524,304,905.3067227169673,29.401906728744507,6367.213625564827,0.00508907763287425,8903.984629392624,0.03562162071466446
0.03696705773472786,0.1359243206819668,912.8576659812929,0.12587827384483277,6460.546929762217,6349.100758604023,903.320972554207,0.13451143349791123,0.1505052354711399,-0.00331461732275784,0.0363599993288517,305,905.3067227169673,29.609768629074097,6350.498690497384,0.004111749120056629,8933.70608139038,0.03657503426074982
0.039097290486097336,0.1359243206819668,886.5972397416434,0.15110391473194182,6460.546929762217,6362.2765123203,882.3400577554703,0.15554561979265008,0.1300079978920341,-0.004145721904933453,0.044039998203516006,306,905.3067227169673,29.066028356552124,6367.003185924733,0.0057303691282868385,8962.894701957703,0.042273540049791336
0.035152778029441833,0.1359243206819668,899.4491639417013,0.13864157346948175,6460.546929762217,6349.371248838399,891.3494591525395,0.146653631288223,0.15553293090305087,0.0003215050383005291,0.033740002661943436,307,905.3067227169673,30.055023908615112,6356.392089451038,0.004226239398121834,8993.074139595032,0.03233899921178818
0.03653009980916977,0.1359243206819668,899.9149047721227,0.14001533391195106,6460.546929762217,6342.235895681354,888.7152612082162,0.14983883301186487,0.14508626626200744,-0.0002181674790335819,0.039836667478084564,308,905.3067227169673,30.1873197555542,6353.607843288522,0.005103389732539654,9023.355810880661,0.04164128750562668
0.03558902442455292,0.1359243206819668,888.4170051107405,0.15034578876134477,6460.546929762217,6362.710372994384,880.2744989770254,0.15746472512148432,0.1453364181858162,-0.0017531656194478273,0.03687667101621628,309,905.3067227169673,30.100789546966553,6354.479955423939,0.0049254270270466805,9053.561747789383,0.030750760808587074
0.035749148577451706,0.1359243206819668,886.9616120993296,0.15090004160851972,6460.546929762217,6362.266343329925,884.0332299963633,0.15281798055959914,0.14918934917686824,-0.0020601307041943073,0.034076668322086334,310,905.3067227169673,29.572132110595703,6360.531741004536,0.0050770435482263565,9083.22294807434,0.031009962782263756
0.03829048573970795,0.1359243206819668,907.8663112039567,0.12939620306524327,6460.546929762217,6348.194317812092,896.5750030829112,0.14150636319138665,0.15436450518044867,0.00506678968667984,0.039399996399879456,311,905.3067227169673,29.49456000328064,6353.478329903106,0.004653365816920996,9112.8091943264,0.058848243206739426
0.038463763892650604,0.1359243206819668,899.674510849317,0.13873784196532213,6460.546929762217,6350.165256943715,889.5311004069646,0.14868452043929517,0.13527536164813453,-0.0006919385050423443,0.04238332808017731,312,905.3067227169673,29.44452691078186,6353.023996064298,0.005592617206275463,9142.372666597366,0.05674154683947563
0.03966157138347626,0.1359243206819668,894.9762133820851,0.14309946072647248,6460.546929762217,6360.1105802783695,884.2534753742219,0.1537658764657546,0.14720411980325845,0.0026689583901315928,0.041333332657814026,313,905.3067227169673,28.774359464645386,6360.780457871855,0.004907564260065556,9171.236252307892,0.0405336357653141
0.038321249186992645,0.1359243206819668,893.0823086779913,0.14552594159066565,6460.546929762217,6379.784412678883,889.835571302414,0.1479898997351861,0.14421070578330344,0.005629497580230236,0.04454333335161209,314,905.3067227169673,28.70293617248535,6379.063012095285,0.0051438151858747005,9200.039507389069,0.04810613393783569
0.03783640265464783,0.1359243206819668,909.1703059438071,0.12928876488810928,6460.546929762217,6365.933595665995,899.5888863795599,0.1382239321091215,0.14502856355559443,0.0003808396286331117,0.045420002192258835,315,905.3067227169673,28.56531548500061,6362.651070502064,0.004672798328101635,9228.72197318077,0.05670482665300369
0.038583263754844666,0.1359243206819668,894.033685669581,0.14303121571008456,6460.546929762217,6363.532610178882,892.5336993913651,0.1433054932795138,0.14483455572032908,0.0031742185819894075,0.044063325971364975,316,905.3067227169673,30.941514253616333,6363.500095100758,0.004562980495393276,9259.78401851654,0.05623594671487808
0.041682884097099304,0.1359243206819668,914.8374336194992,0.1227839584905755,6460.546929762217,6358.889057050882,901.0487454853059,0.13461908665032649,0.13755788273501043,0.013289046473801136,0.04945000261068344,317,905.3067227169673,31.478757858276367,6370.800842902578,0.00491989403963089,9291.373608350754,0.07152121514081955
0.041166696697473526,0.1359243206819668,901.8280869592031,0.13630695642711496,6460.546929762217,6358.408391991118,895.1602239370346,0.14317124201158454,0.13251447807807293,0.0014221001183614135,0.051153331995010376,318,905.3067227169673,30.97394585609436,6360.8813010506165,0.005479791667312384,9322.477751493454,0.06684235483407974
0.03717821463942528,0.1359243206819668,896.3703450514475,0.14171810684299627,6460.546929762217,6363.828102262217,892.4834447456997,0.1460229197474418,0.14080731544966016,-0.001002433942630887,0.03536999598145485,319,905.3067227169673,30.979894399642944,6361.660717720285,0.00471143051981926,9353.544080972672,0.032279662787914276
0.03575233370065689,0.1359243206819668,894.6296062917711,0.1433408745894383,6460.546929762217,6366.212790681354,888.8762665090561,0.14767004927737074,0.14622985445958747,-0.00035373741411603987,0.03628666698932648,320,905.3067227169673,30.665133714675903,6377.296000082396,0.004485951736569405,9384.311195135117,0.03455052524805069
0.035546012222766876,0.1359243206819668,894.7138700873057,0.14459108183692837,6460.546929762217,6362.5102755541475,889.6238296511967,0.14861346020223246,0.1519810794750256,-0.0012698486680164933,0.03212667256593704,321,905.3067227169673,30.286322832107544,6365.0504919834375,0.004102443344891071,9414.725697994232,0.022551242262125015
0.03493618592619896,0.1359243206819668,895.3799447609583,0.14432817987850138,6460.546929762217,6359.1678296396885,883.217175391833,0.15478982661852245,0.15444196617358524,-0.0024947221390902996,0.02740333415567875,322,905.3067227169673,29.791823863983154,6372.632502371062,0.004251914098858833,9444.61961221695,0.0170028917491436
0.033898670226335526,0.1359243206819668,890.6778470277786,0.1471870143993017,6460.546929762217,6363.858438732909,885.2859937257767,0.15280238073032495,0.15588756126999426,0.001382029033266008,0.03198666498064995,323,905.3067227169673,30.241012811660767,6363.971690004271,0.004304029978811741,9474.960272789001,0.022016365081071854
0.03406260162591934,0.1359243206819668,893.3670094779332,0.14411695417947618,6460.546929762217,6356.47659623591,885.1630435174308,0.15268508267633638,0.15286340152489516,-0.001190538052469492,0.027689998969435692,324,905.3067227169673,30.394770860671997,6363.451661303354,0.004992925561964512,9505.477231740952,0.018950190395116806
0.03758346289396286,0.1359243206819668,886.9729029378891,0.14971159672291404,6460.546929762217,6362.783855448657,881.7413050022125,0.15498796827111602,0.1536982910128035,0.0015599378384649754,0.03533000126481056,325,905.3067227169673,29.94742703437805,6367.991043647104,0.004818948917090893,9535.539563655853,0.03381693363189697
0.03750506415963173,0.1359243206819668,885.6454891529082,0.15142297047334094,6460.546929762217,6380.47673108434,882.7857969353994,0.1543103027367455,0.14978146700447897,-0.0009004964376799762,0.03591999411582947,326,905.3067227169673,29.090303421020508,6382.367942207132,0.005414620507508516,9564.745491743088,0.024388547986745834
0.03485899791121483,0.1359243206819668,895.1097198689779,0.14342913128814078,6460.546929762217,6368.12101435623,885.8704558442435,0.1518928713008408,0.1533177252391529,-0.00227089854888618,0.03097333386540413,327,905.3067227169673,29.146105527877808,6370.931293538257,0.004704107530415058,9594.008094787598,0.018547946587204933
0.03198152780532837,0.1359243206819668,891.1806617689133,0.1472220769700064,6460.546929762217,6369.571609443714,893.816002319336,0.1432008105694961,0.15565072237753844,-0.0002746006357483566,0.028173333033919334,328,905.3067227169673,29.716882944107056,6371.338095227966,0.00467119924724102,9623.835418224335,0.01972031034529209
0.03557005897164345,0.1359243206819668,925.7474029553731,0.11416612365130854,6460.546929762217,6344.517506540731,915.1283374795913,0.12713359938915184,0.1528451761180586,0.005537610966712236,0.038663335144519806,329,905.3067227169673,29.088683128356934,6343.167015483702,0.005181122571229935,9653.034728765488,0.05647062137722969
0.0363159105181694,0.1359243206819668,897.227588573138,0.14161090897921155,6460.546929762217,6353.370343186035,898.3157021436692,0.14126291816959916,0.13664756344228052,-0.0020929970778524876,0.037663333117961884,330,905.3067227169673,28.62118649482727,6351.389326902313,0.005982351489365101,9681.767967939377,0.03253092244267464
0.03520669788122177,0.1359243206819668,898.3753068284989,0.1427460917819129,6460.546929762217,6352.274807124329,890.1804248720806,0.14841544754664343,0.14419806840131405,-0.0023899718653410673,0.030399998649954796,331,905.3067227169673,29.42222833633423,6359.18033466573,0.005229015368968248,9711.298259496689,0.01731579378247261
0.0345379114151001,0.1359243206819668,892.5741890478134,0.1464290559657914,6460.546929762217,6364.005075230966,882.4798191846212,0.1549500516410198,0.15184850315406004,6.413395567506086e-06,0.029079997912049294,332,905.3067227169673,29.31646227836609,6368.507078087869,0.0047128284350037575,9740.728980779648,0.021190045401453972
0.03572068363428116,0.1359243206819668,895.2678811480204,0.1411897728309145,6460.546929762217,6363.587868806356,891.9616833648681,0.1454911325636634,0.15257652200884742,-0.0006801745621487498,0.030826667323708534,333,905.3067227169673,30.12643003463745,6361.4137805204255,0.004711216781288385,9770.957821846008,0.022363441064953804
0.038965992629528046,0.1359243206819668,895.7518935527801,0.14232761966530832,6460.546929762217,6356.02295436091,887.4770858093898,0.14987093455745903,0.1453456501360019,-0.00180909875780344,0.03906666487455368,334,905.3067227169673,30.31830930709839,6366.891609795939,0.005161350592970848,9801.39040851593,0.04051889106631279
0.0383777841925621,0.1359243206819668,896.8736084817251,0.14301070016833076,6460.546929762217,6364.582414452717,883.9479846696853,0.1537772692815168,0.15021573311301728,0.0010275073582306504,0.036389999091625214,335,905.3067227169673,30.179162740707397,6373.816098999328,0.005057097412645817,9831.688596487045,0.041184015572071075
0.03926493600010872,0.1359243206819668,908.3488553838729,0.12502455819902333,6460.546929762217,6360.5214696657295,896.3383921531041,0.13819674523272302,0.15130273555847437,0.003643308999016881,0.03965333476662636,336,905.3067227169673,30.012669801712036,6364.558218882802,0.004828274715691805,9861.82078742981,0.06459657102823257
0.03830007091164589,0.1359243206819668,894.0291220048268,0.14282500601323764,6460.546929762217,6359.209876510008,886.5666543439229,0.14926621525827857,0.13897706650166033,-0.002083774423226714,0.039570000022649765,337,905.3067227169673,30.123501777648926,6363.211059098815,0.005561902653425932,9892.062258005142,0.04887039214372635
0.03681287541985512,0.1359243206819668,891.855656059901,0.144311540728236,6460.546929762217,6363.296913627064,883.0544884233474,0.15228982117221948,0.15163653524958154,-0.00019567363779060543,0.02967333234846592,338,905.3067227169673,30.728195190429688,6371.7422720415225,0.0045305113308131695,9922.877762079239,0.0297187902033329
0.035318002104759216,0.1359243206819668,895.8861173865001,0.14149521739956777,6460.546929762217,6357.660907637481,888.6728998530706,0.14861618146819755,0.15539336658387598,0.0019940631464123726,0.03354666754603386,339,905.3067227169673,30.218865871429443,6361.656365207925,0.004688565153628588,9953.21146774292,0.04482671618461609
0.03271450474858284,0.1359243206819668,892.6547861541112,0.14518420849708555,6460.546929762217,6364.072873824716,888.2780261999766,0.14875312458036416,0.15249604548974582,-0.001292824512347579,0.02976333536207676,340,905.3067227169673,29.8120858669281,6361.511364694772,0.0046769315376877785,9983.13356590271,0.02774212695658207
0.03418370336294174,0.1359243206819668,892.1050490687688,0.1445353130140788,6460.546929762217,6357.52900340805,888.0715132122039,0.15040485510942184,0.1527532317419199,-0.0009551141411066055,0.03259333223104477,341,905.3067227169673,29.945077180862427,6365.200782327982,0.004590991884469986,10013.193446874619,0.031572528183460236
0.03418288007378578,0.1359243206819668,891.1221152305603,0.1437813703563851,6460.546929762217,6366.015177775369,885.8158263305028,0.15077128970424136,0.15266936804290668,-0.0032284229528158903,0.02811666764318943,342,905.3067227169673,30.550411701202393,6367.18220621287,0.004478229209780693,10043.861892461777,0.021044131368398666
0.03434222191572189,0.1359243206819668,901.9391505699158,0.13744499008789673,6460.546929762217,6366.775425296732,890.6914524676005,0.1486448813006226,0.15689278447256608,-0.00048192357644438744,0.02963000163435936,343,905.3067227169673,28.713159799575806,6368.395053357289,0.004362473729997873,10072.684657335281,0.03082272782921791
0.036942481994628906,0.1359243206819668,889.5623337980907,0.14675535132257594,6460.546929762217,6369.216874411314,888.206033065478,0.14848925401899477,0.15578702210557882,0.0006915481644682586,0.03617333620786667,344,905.3067227169673,28.453437566757202,6363.762618856759,0.004274413455277681,10101.25508403778,0.037515558302402496
0.038085244596004486,0.1359243206819668,897.622967388471,0.14000603197963726,6460.546929762217,6362.3200283880105,881.4184696633021,0.15467288549277522,0.14661247332520494,-0.0021803774870932102,0.03742333501577377,345,905.3067227169673,28.57530117034912,6370.2967948830665,0.0050985487177968025,10129.943486213684,0.040121614933013916
0.035160139203071594,0.1359243206819668,890.1738601290385,0.14280910455433346,6460.546929762217,6365.2295890283685,883.2433819452922,0.15165344338170292,0.15430682132422086,-0.0005951883504167199,0.030939999967813492,346,905.3067227169673,28.657811164855957,6362.465972450509,0.004367139656096697,10158.707290649414,0.02393537014722824
0.03805235028266907,0.1359243206819668,898.70541668574,0.14023144048917907,6460.546929762217,6367.445452429147,891.4000539121627,0.14635724256733862,0.15146178651754616,0.003640140173956752,0.04316333681344986,347,905.3067227169673,28.60670018196106,6370.960595238646,0.004644250497221947,10187.423865556717,0.052364449948072433
0.03763250634074211,0.1359243206819668,901.0949317747752,0.13892126704920518,6460.546929762217,6358.983090269367,888.0134890130361,0.14815277933564353,0.14538993488711582,0.0007497460464946926,0.040359996259212494,348,905.3067227169673,28.47821354866028,6367.20944684855,0.0047613997012376785,10216.005802154541,0.04830745980143547
0.037738122045993805,0.1359243206819668,900.2115966202417,0.13301142179799005,6460.546929762217,6359.981967433827,901.3131530590058,0.1338220832125582,0.14843767421107645,0.0004063853994011879,0.04300667345523834,349,905.3067227169673,29.154282093048096,6360.831870900369,0.005506383255124092,10245.267616510391,0.04700653627514839
0.03678920865058899,0.1359243206819668,890.918723133723,0.1453579475389727,6460.546929762217,6364.622405561827,883.2354421803158,0.15331241800259388,0.14278563183855258,0.00034141712239943445,0.03789666295051575,350,905.3067227169673,28.727724075317383,6361.7149707518,0.0051281871274113655,10274.10465669632,0.03975788131356239
0.03493766859173775,0.1359243206819668,897.8593632936479,0.14085617231246117,6460.546929762217,6366.855546775105,889.2551362365089,0.14938110010250064,0.15157635069753336,0.0005745527450926602,0.03319000080227852,351,905.3067227169673,27.906598329544067,6370.508884059091,0.005175960715860128,10302.126742601395,0.02931850589811802
0.03686020150780678,0.1359243206819668,888.7538794431687,0.1496724315356981,6460.546929762217,6360.442517108969,888.1303120663962,0.14953766541492597,0.15121011902451165,-0.0003877311246469617,0.033576663583517075,352,905.3067227169673,28.70036268234253,6357.8196423617055,0.004710995126515627,10330.936287164688,0.031049266457557678
0.03745312616229057,0.1359243206819668,884.4680757640202,0.15059017317152162,6460.546929762217,6364.706607038523,877.3338814576468,0.1586725307069413,0.14599542793679604,-0.0018853457877412438,0.04300666227936745,353,905.3067227169673,28.883021593093872,6371.516725650635,0.005698187276721001,10359.927401065826,0.04425804316997528
0.04000979661941528,0.1359243206819668,908.8546196158728,0.1318871481742675,6460.546929762217,6326.962169319508,901.0580372851688,0.13710526790909885,0.1532531150758591,0.00028438877779990435,0.03971666842699051,354,905.3067227169673,29.28368377685547,6326.4019935643,0.0048362151719629765,10389.320626020432,0.05395088344812393
0.04765542969107628,0.1359243206819668,899.7876553713481,0.1381604737511366,6460.546929762217,6332.543561287994,881.3423065563838,0.15538570756009512,0.12557364393420137,-0.002021453343331814,0.06062666326761246,355,905.3067227169673,30.066570520401,6337.658319788258,0.006920153740793467,10419.492954969406,0.08425306528806686
0.04676741361618042,0.1359243206819668,896.3287351764043,0.14117398979093296,6460.546929762217,6330.417690244649,898.4164499260586,0.14047549046969252,0.14354223903056643,0.0021042143926024437,0.04621332511305809,356,905.3067227169673,29.348582983016968,6333.4332674735515,0.004940554965287447,10448.961796998978,0.054968465119600296
0.04873204603791237,0.1359243206819668,897.0550173018776,0.14160481886561774,6460.546929762217,6339.52095905141,882.0155899674097,0.15522415260300448,0.12871645669144774,-0.0027472213841974735,0.0613633468747139,357,905.3067227169673,29.45275592803955,6345.283513496855,0.006675387732684612,10478.508937597275,0.08355285227298737
0.04523481801152229,0.1359243206819668,898.3370566584271,0.13835741513568114,6460.546929762217,6331.503489420674,890.6098331314722,0.14539108790813204,0.14920520087229572,0.00043471326353028417,0.03968999907374382,358,905.3067227169673,29.898144721984863,6337.913484955189,0.005245065316557884,10508.530616283417,0.032895948737859726
0.040942106395959854,0.1359243206819668,890.4543725948334,0.1482565000249615,6460.546929762217,6347.801944921466,883.9089069433212,0.15424998324362166,0.14630147173892832,-0.0027114110998809338,0.041399996727705,359,905.3067227169673,29.896793127059937,6348.36345292694,0.006057144142687321,10538.536514997482,0.038404110819101334
0.043120671063661575,0.1359243206819668,918.7822843386332,0.11998969962350595,6460.546929762217,6324.144065716399,899.0843861163457,0.13560809504587037,0.1558577184865401,-0.003205949440598488,0.03899666666984558,360,905.3067227169673,28.870161533355713,6329.943628525898,0.005174675956368446,10567.51471066475,0.03010493889451027
0.048258114606142044,0.1359243206819668,886.3258707752228,0.15052328463855244,6460.546929762217,6342.005341015217,878.9561603291829,0.157666869154001,0.12729027386589045,-0.006103093735873699,0.04859999939799309,361,905.3067227169673,28.63775610923767,6342.343550218607,0.006973937153816223,10596.257822036743,0.040870849043130875
0.044253796339035034,0.1359243206819668,902.9266843366623,0.13308290830642833,6460.546929762217,6325.109440014952,900.7109449157714,0.13425542748026972,0.15106873851881272,-0.002158424351364374,0.03669999912381172,362,905.3067227169673,28.315375328063965,6330.773398147633,0.005762013141065836,10624.671720981598,0.020737256854772568
0.04319143667817116,0.1359243206819668,890.042983783404,0.14676915080069178,6460.546929762217,6332.286782559356,880.4176355142594,0.15526270666018926,0.14438871089093844,-0.0035318140871822834,0.03869666904211044,363,905.3067227169673,28.840661764144897,6343.560008369648,0.006807614117860794,10653.647065639496,0.025631725788116455
0.043889760971069336,0.1359243206819668,906.7825026563008,0.13097352618829686,6460.546929762217,6317.589000986175,890.2022231578826,0.14561258271433614,0.1532924731731627,-0.001380190602503717,0.034593336284160614,364,905.3067227169673,28.341090440750122,6324.978506536051,0.005657657515257597,10682.130316734314,0.020485643297433853
0.04680943861603737,0.1359243206819668,886.9383171485265,0.15108996253998025,6460.546929762217,6351.786810673674,881.5340949058533,0.15575574932956202,0.13848857263335324,-0.00033106369664892554,0.05691000074148178,365,905.3067227169673,28.814950227737427,6353.508886001535,0.0067390636540949345,10711.06798529625,0.058362774550914764
0.04696740582585335,0.1359243206819668,893.6925718075435,0.14528205915924508,6460.546929762217,6331.66260374359,891.6575130662918,0.14650031916369224,0.14717244512756233,0.0022816883865743876,0.054653335362672806,366,905.3067227169673,28.311978101730347,6332.291070287728,0.005737439263612032,10739.498320102692,0.07786785811185837
